Name,URI,Region GSS code,Period,Sales volume,Reporting period,Average price All property types,Pivotable date
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-01,108,monthly,194632,01/01/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-01,263,monthly,277824,01/01/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-02,137,monthly,196745,01/02/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-02,263,monthly,279657,01/02/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-03,173,monthly,199933,01/03/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-03,299,monthly,285936,01/03/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-04,117,monthly,202170,01/04/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-04,291,monthly,288964,01/04/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-05,140,monthly,203815,01/05/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-05,343,monthly,284842,01/05/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-06,179,monthly,204238,01/06/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-06,395,monthly,283434,01/06/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-07,155,monthly,207952,01/07/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-07,389,monthly,280922,01/07/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-08,141,monthly,207821,01/08/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-08,277,monthly,284256,01/08/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-09,147,monthly,210674,01/09/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-09,300,monthly,282087,01/09/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-10,129,monthly,208508,01/10/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-10,271,monthly,284029,01/10/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-11,140,monthly,209060,01/11/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-11,391,monthly,280212,01/11/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2010-12,115,monthly,208056,01/12/2010
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2010-12,286,monthly,280822,01/12/2010
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-01,108,monthly,208687,01/01/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-01,260,monthly,283416,01/01/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-02,103,monthly,205504,01/02/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-02,209,monthly,286612,01/02/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-03,147,monthly,201980,01/03/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-03,270,monthly,291277,01/03/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-04,114,monthly,200682,01/04/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-04,214,monthly,292933,01/04/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-05,125,monthly,204107,01/05/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-05,279,monthly,290147,01/05/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-06,124,monthly,206952,01/06/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-06,345,monthly,282145,01/06/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-07,145,monthly,207741,01/07/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-07,390,monthly,277341,01/07/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-08,138,monthly,208896,01/08/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-08,307,monthly,282048,01/08/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-09,142,monthly,212026,01/09/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-09,262,monthly,288844,01/09/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-10,127,monthly,212406,01/10/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-10,255,monthly,290594,01/10/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-11,143,monthly,212496,01/11/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-11,321,monthly,292096,01/11/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2011-12,186,monthly,210485,01/12/2011
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2011-12,250,monthly,289696,01/12/2011
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-01,175,monthly,213513,01/01/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-01,209,monthly,287957,01/01/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-02,124,monthly,210451,01/02/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-02,246,monthly,281664,01/02/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-03,215,monthly,211701,01/03/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-03,354,monthly,277389,01/03/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-04,82,monthly,209250,01/04/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-04,229,monthly,275453,01/04/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-05,105,monthly,213290,01/05/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-05,332,monthly,273785,01/05/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-06,112,monthly,212423,01/06/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-06,371,monthly,282399,01/06/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-07,131,monthly,216463,01/07/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-07,388,monthly,283469,01/07/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-08,103,monthly,214977,01/08/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-08,330,monthly,290365,01/08/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-09,156,monthly,214194,01/09/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-09,316,monthly,289175,01/09/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-10,178,monthly,211658,01/10/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-10,302,monthly,294067,01/10/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-11,152,monthly,211473,01/11/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-11,296,monthly,293979,01/11/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2012-12,170,monthly,214504,01/12/2012
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2012-12,223,monthly,295734,01/12/2012
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-01,136,monthly,216276,01/01/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-01,305,monthly,293975,01/01/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-02,192,monthly,217656,01/02/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-02,253,monthly,294610,01/02/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-03,173,monthly,218740,01/03/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-03,348,monthly,287167,01/03/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-04,139,monthly,220203,01/04/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-04,276,monthly,291850,01/04/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-05,172,monthly,221686,01/05/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-05,299,monthly,293106,01/05/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-06,188,monthly,224762,01/06/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-06,334,monthly,304280,01/06/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-07,216,monthly,224133,01/07/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-07,451,monthly,306443,01/07/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-08,194,monthly,224817,01/08/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-08,469,monthly,309365,01/08/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-09,239,monthly,224015,01/09/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-09,414,monthly,311870,01/09/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-10,205,monthly,223556,01/10/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-10,398,monthly,324529,01/10/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-11,266,monthly,228005,01/11/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-11,486,monthly,339744,01/11/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2013-12,266,monthly,229561,01/12/2013
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2013-12,397,monthly,351674,01/12/2013
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-01,237,monthly,234334,01/01/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-01,430,monthly,355235,01/01/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-02,218,monthly,234169,01/02/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-02,426,monthly,360798,01/02/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-03,264,monthly,234548,01/03/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-03,525,monthly,367789,01/03/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-04,211,monthly,242493,01/04/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-04,466,monthly,376185,01/04/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-05,241,monthly,249075,01/05/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-05,438,monthly,380180,01/05/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-06,319,monthly,257977,01/06/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-06,466,monthly,382091,01/06/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-07,250,monthly,263542,01/07/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-07,421,monthly,380478,01/07/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-08,287,monthly,270521,01/08/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-08,405,monthly,386156,01/08/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-09,263,monthly,276292,01/09/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-09,400,monthly,391887,01/09/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-10,283,monthly,278469,01/10/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-10,472,monthly,401870,01/10/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-11,227,monthly,279108,01/11/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-11,397,monthly,399720,01/11/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2014-12,245,monthly,279219,01/12/2014
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2014-12,334,monthly,404511,01/12/2014
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-01,198,monthly,278132,01/01/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-01,276,monthly,407228,01/01/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-02,211,monthly,279870,01/02/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-02,251,monthly,409419,01/02/2015
