Name,URI,Region GSS code,Period,Sales volume,Reporting period,Average price All property types,Pivotable date
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-03,217,monthly,282742,01/03/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-03,406,monthly,405580,01/03/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-04,185,monthly,287539,01/04/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-04,328,monthly,409026,01/04/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-05,228,monthly,291590,01/05/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-05,401,monthly,422346,01/05/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-06,374,monthly,293256,01/06/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-06,400,monthly,429689,01/06/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-07,268,monthly,297453,01/07/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-07,379,monthly,426684,01/07/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-08,240,monthly,301504,01/08/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-08,368,monthly,419834,01/08/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-09,283,monthly,308543,01/09/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-09,362,monthly,421779,01/09/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-10,307,monthly,313025,01/10/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-10,390,monthly,426901,01/10/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-11,273,monthly,317550,01/11/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-11,313,monthly,440717,01/11/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2015-12,298,monthly,319493,01/12/2015
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2015-12,309,monthly,444125,01/12/2015
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-01,252,monthly,325990,01/01/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-01,244,monthly,458754,01/01/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-02,238,monthly,329609,01/02/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-02,330,monthly,460405,01/02/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-03,479,monthly,336144,01/03/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-03,615,monthly,469410,01/03/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-04,132,monthly,337626,01/04/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-04,192,monthly,456740,01/04/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-05,141,monthly,343814,01/05/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-05,295,monthly,450421,01/05/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-06,148,monthly,351368,01/06/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-06,542,monthly,439720,01/06/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-07,219,monthly,355960,01/07/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-07,463,monthly,443471,01/07/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-08,218,monthly,359410,01/08/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-08,393,monthly,449287,01/08/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-09,142,monthly,362358,01/09/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-09,407,monthly,463714,01/09/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-10,373,monthly,359280,01/10/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-10,367,monthly,465362,01/10/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-11,309,monthly,360642,01/11/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-11,373,monthly,467871,01/11/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2016-12,305,monthly,353282,01/12/2016
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2016-12,380,monthly,460400,01/12/2016
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-01,214,monthly,355298,01/01/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-01,378,monthly,458312,01/01/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-02,280,monthly,359315,01/02/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-02,383,monthly,470186,01/02/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-03,388,monthly,364544,01/03/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-03,284,monthly,462762,01/03/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-04,358,monthly,365240,01/04/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-04,268,monthly,465198,01/04/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-05,359,monthly,365854,01/05/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-05,314,monthly,448448,01/05/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-06,456,monthly,362237,01/06/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-06,344,monthly,452345,01/06/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-07,369,monthly,363805,01/07/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-07,245,monthly,449170,01/07/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-08,290,monthly,361141,01/08/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-08,301,monthly,445665,01/08/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-09,219,monthly,369229,01/09/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-09,284,monthly,453992,01/09/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-10,243,monthly,368084,01/10/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-10,239,monthly,468857,01/10/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-11,260,monthly,361402,01/11/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-11,220,monthly,470788,01/11/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2017-12,285,monthly,349429,01/12/2017
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2017-12,304,monthly,465625,01/12/2017
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-01,266,monthly,343800,01/01/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-01,208,monthly,447751,01/01/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-02,390,monthly,347618,01/02/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-02,209,monthly,444211,01/02/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-03,248,monthly,352992,01/03/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-03,259,monthly,446384,01/03/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-04,265,monthly,360618,01/04/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-04,188,monthly,455910,01/04/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-05,261,monthly,363096,01/05/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-05,218,monthly,464488,01/05/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-06,274,monthly,366703,01/06/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-06,257,monthly,454415,01/06/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-07,189,monthly,368343,01/07/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-07,332,monthly,448966,01/07/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-08,218,monthly,365932,01/08/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-08,364,monthly,440829,01/08/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-09,271,monthly,366285,01/09/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-09,328,monthly,441546,01/09/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-10,244,monthly,362002,01/10/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-10,297,monthly,436006,01/10/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-11,282,monthly,357621,01/11/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-11,280,monthly,438770,01/11/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2018-12,267,monthly,355100,01/12/2018
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2018-12,314,monthly,438768,01/12/2018
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-01,184,monthly,358029,01/01/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-01,236,monthly,434143,01/01/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-02,150,monthly,363433,01/02/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-02,228,monthly,427634,01/02/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-03,146,monthly,366830,01/03/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-03,276,monthly,429001,01/03/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-04,151,monthly,366811,01/04/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-04,214,monthly,432636,01/04/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-05,181,monthly,368293,01/05/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-05,254,monthly,427868,01/05/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-06,217,monthly,359551,01/06/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-06,257,monthly,428522,01/06/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-07,221,monthly,359773,01/07/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-07,394,monthly,432010,01/07/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-08,174,monthly,361975,01/08/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-08,408,monthly,440728,01/08/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-09,174,monthly,369382,01/09/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-09,281,monthly,445532,01/09/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-10,173,monthly,368540,01/10/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-10,250,monthly,450433,01/10/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-11,181,monthly,361658,01/11/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-11,233,monthly,450732,01/11/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2019-12,124,monthly,358968,01/12/2019
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2019-12,221,monthly,456254,01/12/2019
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2020-01,123,monthly,367035,01/01/2020
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2020-01,240,monthly,462843,01/01/2020
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2020-02,91,monthly,377607,01/02/2020
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2020-02,152,monthly,473598,01/02/2020
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2020-03,100,monthly,378618,01/03/2020
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2020-03,146,monthly,481053,01/03/2020
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2020-04,,monthly,373174,01/04/2020
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2020-04,,monthly,483109,01/04/2020
Newham,http://landregistry.data.gov.uk/id/region/newham,E09000025,2020-05,,monthly,376579,01/05/2020
Tower Hamlets,http://landregistry.data.gov.uk/id/region/tower-hamlets,E09000030,2020-05,,monthly,498228,01/05/2020